0: DSCN8230
0004 and 0083: [12/38], H[5], 0.08sec
0005 and 0083: 35 matches, 0.06sec, #2
0014 and 0083: [15/40], H[8], 0.08sec
0077 and 0082: 228 matches, 0.27sec, #0
0015 and 0083: 44 matches, 0.07sec, #1
0005 and 0083: [12/35], H[6], 0.08sec
0077 and 0082: [191/228], H[32], 0.03sec
0015 and 0083: [19/44], H[11], 0.04sec
0006 and 0083: 29 matches, 0.06sec, #2
0078 and 0082: 242 matches, 0.24sec, #0
0078 and 0082: [203/242], H[62], 0.03sec
0016 and 0083: 52 matches, 0.09sec, #1
0006 and 0083: [11/29], H[6], 0.10sec
0016 and 0083: [17/52], H[10], 0.06sec
0079 and 0082: 501 matches, 0.22sec, #0
0079 and 0082: [466/501], H[135], 0.02sec
0007 and 0083: 26 matches, 0.11sec, #2
0017 and 0083: 59 matches, 0.13sec, #1
0007 and 0083: [10/26], H[5], 0.10sec
0017 and 0083: [19/59], H[13], 0.08sec
0080 and 0082: 644 matches, 0.31sec, #0
0080 and 0082: [614/644], H[206], 0.03sec
0008 and 0083: 33 matches, 0.12sec, #2
0018 and 0083: 61 matches, 0.11sec, #1
0008 and 0083: [12/33], H[6], 0.07sec
0081 and 0082: 1537 matches, 0.26sec, #0
0081 and 0082: [1482/1537], H[801], 0.01sec
0009 and 0083: 36 matches, 0.07sec, #2
0018 and 0083: [19/61], H[10], 0.09sec
0009 and 0083: [13/36], H[6], 0.09sec
0019 and 0083: 60 matches, 0.09sec, #1
0000 and 0083: 36 matches, 0.22sec, #0
0010 and 0083: 46 matches, 0.08sec, #2
0000 and 0083: [16/36], H[6], 0.04sec
0019 and 0083: [20/60], H[8], 0.10sec
0010 and 0083: [17/46], H[11], 0.13sec
0020 and 0083: 72 matches, 0.12sec, #1
0001 and 0083: 35 matches, 0.23sec, #0
0011 and 0083: 68 matches, 0.13sec, #2
0001 and 0083: [14/35], H[6], 0.07sec
0020 and 0083: [21/72], H[13], 0.13sec
0011 and 0083: [20/68], H[7], 0.13sec
0021 and 0083: 59 matches, 0.13sec, #1
0022 and 0083: 46 matches, 0.32sec, #0
0032 and 0083: 38 matches, 0.10sec, #2
0021 and 0083: [17/59], H[10], 0.10sec
0022 and 0083: [11/46], H[6], 0.09sec
0042 and 0083: 30 matches, 0.08sec, #1
0032 and 0083: [11/38], H[6], 0.11sec
0023 and 0083: 48 matches, 0.31sec, #0
0042 and 0083: [10/30], H[0], 0.07sec
0033 and 0083: 38 matches, 0.11sec, #2
0043 and 0083: 38 matches, 0.08sec, #1
0023 and 0083: [12/48], H[6], 0.11sec
0033 and 0083: [12/38], H[7], 0.09sec
0043 and 0083: [10/38], H[0], 0.05sec
0024 and 0083: 69 matches, 0.33sec, #0
0034 and 0083: 32 matches, 0.10sec, #2
0044 and 0083: 44 matches, 0.10sec, #1
0024 and 0083: [19/69], H[8], 0.07sec
0044 and 0083: [11/44], H[0], 0.05sec
0034 and 0083: [10/32], H[5], 0.07sec
0045 and 0083: 35 matches, 0.10sec, #1
0035 and 0083: 31 matches, 0.08sec, #2
0045 and 0083: [11/35], H[4], 0.07sec
0025 and 0083: 67 matches, 0.30sec, #0
0046 and 0083: 39 matches, 0.07sec, #1
0035 and 0083: [11/31], H[6], 0.09sec
0025 and 0083: [16/67], H[6], 0.09sec
0046 and 0083: [11/39], H[6], 0.09sec
0036 and 0083: 37 matches, 0.09sec, #2
0047 and 0083: 31 matches, 0.07sec, #1
0026 and 0083: 61 matches, 0.30sec, #0
0036 and 0083: [11/37], H[6], 0.06sec
0047 and 0083: [11/31], H[6], 0.06sec
0026 and 0083: [15/61], H[7], 0.12sec
0048 and 0083: 46 matches, 0.08sec, #1
0037 and 0083: 35 matches, 0.12sec, #2
0027 and 0083: 61 matches, 0.28sec, #0
0048 and 0083: [11/46], H[6], 0.08sec
0037 and 0083: [11/35], H[6], 0.08sec
0027 and 0083: [13/61], H[6], 0.12sec
0049 and 0083: 43 matches, 0.14sec, #1
0038 and 0083: 24 matches, 0.10sec, #2
0039 and 0083: 41 matches, 0.07sec, #2
0049 and 0083: [12/43], H[7], 0.10sec
0028 and 0083: 48 matches, 0.31sec, #0
0050 and 0083: 55 matches, 0.07sec, #1
0039 and 0083: [12/41], H[5], 0.10sec
0028 and 0083: [13/48], H[6], 0.11sec
0040 and 0083: 36 matches, 0.08sec, #2
0050 and 0083: [18/55], H[7], 0.10sec
0029 and 0083: 50 matches, 0.28sec, #0
0051 and 0083: 47 matches, 0.07sec, #1
0040 and 0083: [14/36], H[7], 0.08sec
0051 and 0083: [22/47], H[12], 0.04sec
0029 and 0083: [12/50], H[8], 0.13sec
0041 and 0083: 41 matches, 0.13sec, #2
0052 and 0083: 67 matches, 0.10sec, #1
0030 and 0083: 44 matches, 0.26sec, #0
0052 and 0083: [25/67], H[8], 0.05sec
0041 and 0083: [11/41], H[5], 0.11sec
0053 and 0083: 50 matches, 0.09sec, #1
0030 and 0083: [12/44], H[7], 0.11sec
0062 and 0083: 46 matches, 0.05sec, #2
0053 and 0083: [17/50], H[6], 0.07sec
0062 and 0083: [16/46], H[7], 0.07sec
0031 and 0083: 34 matches, 0.26sec, #0
0054 and 0083: 62 matches, 0.09sec, #1
0063 and 0083: 42 matches, 0.08sec, #2
0063 and 0083: [17/42], H[6], 0.05sec
0054 and 0083: [23/62], H[7], 0.06sec
0031 and 0083: [11/34], H[6], 0.08sec
0064 and 0083: 55 matches, 0.09sec, #2
0055 and 0083: 64 matches, 0.07sec, #1
0064 and 0083: [12/55], H[5], 0.07sec
0072 and 0083: 72 matches, 0.17sec, #0
0055 and 0083: [30/64], H[5], 0.03sec
0072 and 0083: [44/72], H[8], 0.03sec
0065 and 0083: 37 matches, 0.06sec, #2
0056 and 0083: 56 matches, 0.07sec, #1
0056 and 0083: [23/56], H[5], 0.04sec
0065 and 0083: [16/37], H[6], 0.08sec
0073 and 0083: 86 matches, 0.22sec, #0
0073 and 0083: [55/86], H[9], 0.03sec
0066 and 0083: 30 matches, 0.07sec, #2
0057 and 0083: 77 matches, 0.13sec, #1
0066 and 0083: [10/30], H[0], 0.05sec
0067 and 0083: 31 matches, 0.03sec, #2
0074 and 0083: 135 matches, 0.20sec, #0
0057 and 0083: [32/77], H[8], 0.05sec
0074 and 0083: [101/135], H[37], 0.02sec
0067 and 0083: [12/31], H[6], 0.06sec
0068 and 0083: 28 matches, 0.06sec, #2
0058 and 0083: 75 matches, 0.14sec, #1
0075 and 0083: 148 matches, 0.21sec, #0
0058 and 0083: [33/75], H[11], 0.05sec
0068 and 0083: [10/28], H[0], 0.07sec
0075 and 0083: [105/148], H[32], 0.03sec
0069 and 0083: 32 matches, 0.06sec, #2
0059 and 0083: 67 matches, 0.17sec, #1
0069 and 0083: [16/32], H[6], 0.03sec
0076 and 0083: 172 matches, 0.22sec, #0
0070 and 0083: 35 matches, 0.04sec, #2
0059 and 0083: [29/67], H[11], 0.05sec
0076 and 0083: [123/172], H[25], 0.03sec
0060 and 0083: 60 matches, 0.06sec, #1
0070 and 0083: [14/35], H[5], 0.08sec
0060 and 0083: [26/60], H[6], 0.04sec
0077 and 0083: 179 matches, 0.24sec, #0
0071 and 0083: 64 matches, 0.06sec, #2
0061 and 0083: 48 matches, 0.06sec, #1
0077 and 0083: [133/179], H[25], 0.03sec
0071 and 0083: [31/64], H[7], 0.03sec
0061 and 0083: [16/48], H[6], 0.09sec
0082 and 0083: 1296 matches, 0.07sec, #2
0082 and 0083: [1226/1296], H[611], 0.01sec
0078 and 0083: 196 matches, 0.27sec, #0
0009 and 0084: 30 matches, 0.10sec, #1
0078 and 0083: [152/196], H[39], 0.03sec
0000 and 0084: 42 matches, 0.09sec, #2
0009 and 0084: [11/30], H[5], 0.09sec
0000 and 0084: [13/42], H[8], 0.08sec
0010 and 0084: 53 matches, 0.09sec, #1
0079 and 0083: 360 matches, 0.23sec, #0
0079 and 0083: [311/360], H[82], 0.03sec
0001 and 0084: 46 matches, 0.07sec, #2
0010 and 0084: [17/53], H[6], 0.09sec
0001 and 0084: [12/46], H[6], 0.07sec
0080 and 0083: 385 matches, 0.24sec, #0
0080 and 0083: [342/385], H[106], 0.02sec
0002 and 0084: 52 matches, 0.10sec, #2
0011 and 0084: 66 matches, 0.16sec, #1
0002 and 0084: [17/52], H[9], 0.07sec
0011 and 0084: [22/66], H[7], 0.12sec
0003 and 0084: 45 matches, 0.06sec, #2
0081 and 0083: 904 matches, 0.24sec, #0
0081 and 0083: [786/904], H[440], 0.01sec
0012 and 0084: 35 matches, 0.08sec, #1
0003 and 0084: [11/45], H[5], 0.09sec
0012 and 0084: [11/35], H[6], 0.08sec
0019 and 0084: 71 matches, 0.34sec, #0
0004 and 0084: 35 matches, 0.11sec, #2
0013 and 0084: 50 matches, 0.09sec, #1
0019 and 0084: [24/71], H[13], 0.10sec
0004 and 0084: [11/35], H[6], 0.09sec
0013 and 0084: [18/50], H[12], 0.07sec
0005 and 0084: 30 matches, 0.07sec, #2
0020 and 0084: 60 matches, 0.33sec, #0
0014 and 0084: 40 matches, 0.08sec, #1
0005 and 0084: [10/30], H[5], 0.09sec
0020 and 0084: [22/60], H[13], 0.06sec
0014 and 0084: [11/40], H[0], 0.07sec
0006 and 0084: 39 matches, 0.10sec, #2
0015 and 0084: 51 matches, 0.07sec, #1
0021 and 0084: 57 matches, 0.32sec, #0
0015 and 0084: [17/51], H[7], 0.06sec
0006 and 0084: [12/39], H[6], 0.06sec
0021 and 0084: [17/57], H[6], 0.12sec
0016 and 0084: 51 matches, 0.12sec, #1
0007 and 0084: 29 matches, 0.09sec, #2
0016 and 0084: [15/51], H[7], 0.06sec
0022 and 0084: 53 matches, 0.32sec, #0
0007 and 0084: [10/29], H[4], 0.09sec
0017 and 0084: 73 matches, 0.14sec, #1
0022 and 0084: [12/53], H[6], 0.10sec
0008 and 0084: 50 matches, 0.07sec, #2
0017 and 0084: [25/73], H[17], 0.08sec
0008 and 0084: [13/50], H[6], 0.08sec
0018 and 0084: 68 matches, 0.09sec, #1
0023 and 0084: 63 matches, 0.34sec, #0
0018 and 0084: [24/68], H[9], 0.08sec
0029 and 0084: 43 matches, 0.14sec, #2
0023 and 0084: [16/63], H[8], 0.11sec
0039 and 0084: 39 matches, 0.08sec, #1
0029 and 0084: [10/43], H[5], 0.08sec
0039 and 0084: [11/39], H[5], 0.07sec
0024 and 0084: 69 matches, 0.37sec, #0
0040 and 0084: 41 matches, 0.10sec, #1
0030 and 0084: 42 matches, 0.14sec, #2
0024 and 0084: [17/69], H[7], 0.08sec
0030 and 0084: [10/42], H[0], 0.05sec
0040 and 0084: [12/41], H[6], 0.11sec
0031 and 0084: 37 matches, 0.13sec, #2
0041 and 0084: 46 matches, 0.10sec, #1
0025 and 0084: 67 matches, 0.32sec, #0
0031 and 0084: [10/37], H[5], 0.06sec
0041 and 0084: [12/46], H[7], 0.06sec
0025 and 0084: [15/67], H[7], 0.12sec
0032 and 0084: 33 matches, 0.12sec, #2
0042 and 0084: 40 matches, 0.09sec, #1
0026 and 0084: 51 matches, 0.29sec, #0
0032 and 0084: [10/33], H[5], 0.06sec
0042 and 0084: [11/40], H[5], 0.06sec
0026 and 0084: [12/51], H[5], 0.12sec
0033 and 0084: 36 matches, 0.12sec, #2
0043 and 0084: 36 matches, 0.12sec, #1
0033 and 0084: [12/36], H[6], 0.06sec
0027 and 0084: 72 matches, 0.30sec, #0
0034 and 0084: 37 matches, 0.08sec, #2
0043 and 0084: [12/36], H[5], 0.08sec
0027 and 0084: [16/72], H[7], 0.09sec
0044 and 0084: 35 matches, 0.08sec, #1
0034 and 0084: [10/37], H[6], 0.09sec
0035 and 0084: 35 matches, 0.07sec, #2
0044 and 0084: [10/35], H[6], 0.09sec
0028 and 0084: 62 matches, 0.32sec, #0
0035 and 0084: [10/35], H[0], 0.06sec
0045 and 0084: 32 matches, 0.11sec, #1
0036 and 0084: 28 matches, 0.08sec, #2
0028 and 0084: [11/62], H[5], 0.10sec
0045 and 0084: [10/32], H[0], 0.06sec
0036 and 0084: [10/28], H[0], 0.05sec
0049 and 0084: 54 matches, 0.30sec, #0
0046 and 0084: 45 matches, 0.13sec, #1
0037 and 0084: 23 matches, 0.09sec, #2
0038 and 0084: 35 matches, 0.08sec, #2
0049 and 0084: [13/54], H[7], 0.12sec
0046 and 0084: [11/45], H[5], 0.10sec
0038 and 0084: [13/35], H[7], 0.09sec
0047 and 0084: 41 matches, 0.08sec, #1
0050 and 0084: 65 matches, 0.26sec, #0
0050 and 0084: [24/65], H[18], 0.07sec
0047 and 0084: [11/41], H[5], 0.12sec
0059 and 0084: 66 matches, 0.16sec, #2
0048 and 0084: 44 matches, 0.08sec, #1
0059 and 0084: [25/66], H[6], 0.06sec
0051 and 0084: 65 matches, 0.26sec, #0
0048 and 0084: [11/44], H[0], 0.06sec
0060 and 0084: 63 matches, 0.07sec, #2
0051 and 0084: [28/65], H[15], 0.05sec
0069 and 0084: 33 matches, 0.04sec, #1
0069 and 0084: [18/33], H[5], 0.02sec
0060 and 0084: [17/63], H[7], 0.07sec
0070 and 0084: 44 matches, 0.06sec, #1
0052 and 0084: 84 matches, 0.29sec, #0
0061 and 0084: 36 matches, 0.05sec, #2
0070 and 0084: [18/44], H[6], 0.05sec
0061 and 0084: [14/36], H[4], 0.06sec
0052 and 0084: [32/84], H[13], 0.12sec
0071 and 0084: 66 matches, 0.09sec, #1
0062 and 0084: 53 matches, 0.06sec, #2
0071 and 0084: [33/66], H[6], 0.02sec
0053 and 0084: 56 matches, 0.24sec, #0
0062 and 0084: [15/53], H[6], 0.08sec
0072 and 0084: 98 matches, 0.06sec, #1
0072 and 0084: [53/98], H[14], 0.04sec
0063 and 0084: 37 matches, 0.09sec, #2
0053 and 0084: [16/56], H[7], 0.12sec
0073 and 0084: 97 matches, 0.07sec, #1
0063 and 0084: [13/37], H[7], 0.07sec
0073 and 0084: [61/97], H[7], 0.03sec
0054 and 0084: 66 matches, 0.31sec, #0
0064 and 0084: 55 matches, 0.12sec, #2
0074 and 0084: 141 matches, 0.10sec, #1
0074 and 0084: [101/141], H[12], 0.03sec
0054 and 0084: [25/66], H[7], 0.06sec
0064 and 0084: [13/55], H[6], 0.11sec
0075 and 0084: 138 matches, 0.10sec, #1
0065 and 0084: 40 matches, 0.04sec, #2
0075 and 0084: [101/138], H[22], 0.03sec
0055 and 0084: 60 matches, 0.29sec, #0
0065 and 0084: [12/40], H[6], 0.09sec
0076 and 0084: 114 matches, 0.08sec, #1
0066 and 0084: 26 matches, 0.03sec, #2
0076 and 0084: [78/114], H[14], 0.03sec
0055 and 0084: [21/60], H[8], 0.11sec
0077 and 0084: 157 matches, 0.08sec, #1
0066 and 0084: [10/26], H[5], 0.10sec
0077 and 0084: [113/157], H[21], 0.02sec
0056 and 0084: 55 matches, 0.25sec, #0
0067 and 0084: 42 matches, 0.08sec, #2
0078 and 0084: 134 matches, 0.08sec, #1
0056 and 0084: [25/55], H[6], 0.04sec
0067 and 0084: [18/42], H[7], 0.05sec
0078 and 0084: [82/134], H[24], 0.03sec
0068 and 0084: 31 matches, 0.08sec, #2
0057 and 0084: 70 matches, 0.36sec, #0
0079 and 0084: 288 matches, 0.08sec, #1
0079 and 0084: [231/288], H[82], 0.02sec
0068 and 0084: [10/31], H[4], 0.11sec
0057 and 0084: [24/70], H[6], 0.14sec
0005 and 0085: 34 matches, 0.07sec, #2
0080 and 0084: 274 matches, 0.13sec, #1
0080 and 0084: [208/274], H[82], 0.01sec
0058 and 0084: 72 matches, 0.34sec, #0
0005 and 0085: [11/34], H[6], 0.09sec
0081 and 0084: 669 matches, 0.13sec, #1
0006 and 0085: 40 matches, 0.06sec, #2
0081 and 0084: [584/669], H[265], 0.01sec
0058 and 0084: [23/72], H[7], 0.15sec
0082 and 0084: 851 matches, 0.09sec, #1
0006 and 0085: [11/40], H[5], 0.10sec
0082 and 0084: [748/851], H[411], 0.01sec
0015 and 0085: 48 matches, 0.27sec, #0
0007 and 0085: 39 matches, 0.11sec, #2
0083 and 0084: 1186 matches, 0.12sec, #1
0083 and 0084: [1122/1186], H[519], 0.01sec
0015 and 0085: [17/48], H[7], 0.09sec
0007 and 0085: [13/39], H[7], 0.09sec
0000 and 0085: 26 matches, 0.12sec, #1
0008 and 0085: 36 matches, 0.07sec, #2
0016 and 0085: 46 matches, 0.27sec, #0
0000 and 0085: [11/26], H[6], 0.08sec
0008 and 0085: [13/36], H[4], 0.12sec
0016 and 0085: [15/46], H[7], 0.12sec
0001 and 0085: 39 matches, 0.12sec, #1
0009 and 0085: 35 matches, 0.10sec, #2
0017 and 0085: 49 matches, 0.32sec, #0
0001 and 0085: [13/39], H[7], 0.09sec
0009 and 0085: [11/35], H[5], 0.13sec
0017 and 0085: [18/49], H[8], 0.17sec
0002 and 0085: 41 matches, 0.13sec, #1
0010 and 0085: 47 matches, 0.09sec, #2
0002 and 0085: [16/41], H[11], 0.10sec
0010 and 0085: [15/47], H[5], 0.08sec
0018 and 0085: 49 matches, 0.33sec, #0
0003 and 0085: 46 matches, 0.16sec, #1
0011 and 0085: 45 matches, 0.15sec, #2
0018 and 0085: [17/49], H[9], 0.12sec
0003 and 0085: [15/46], H[8], 0.11sec
0011 and 0085: [16/45], H[9], 0.10sec
0019 and 0085: 54 matches, 0.39sec, #0
0004 and 0085: 45 matches, 0.12sec, #1
0012 and 0085: 37 matches, 0.08sec, #2
0019 and 0085: [15/54], H[4], 0.10sec
0004 and 0085: [12/45], H[6], 0.10sec
0012 and 0085: [12/37], H[5], 0.10sec
0025 and 0085: 66 matches, 0.11sec, #1
0020 and 0085: 44 matches, 0.34sec, #0
0013 and 0085: 51 matches, 0.11sec, #2
0025 and 0085: [15/66], H[6], 0.12sec
0020 and 0085: [13/44], H[6], 0.16sec
0026 and 0085: 46 matches, 0.13sec, #1
0013 and 0085: [14/51], H[8], 0.15sec
0021 and 0085: 54 matches, 0.35sec, #0
0014 and 0085: 40 matches, 0.10sec, #2
0026 and 0085: [12/46], H[7], 0.11sec
0021 and 0085: [14/54], H[6], 0.14sec
0027 and 0085: 50 matches, 0.10sec, #1
0014 and 0085: [10/40], H[5], 0.11sec
0027 and 0085: [13/50], H[7], 0.08sec
0022 and 0085: 51 matches, 0.35sec, #0
0035 and 0085: 29 matches, 0.12sec, #2
0028 and 0085: 43 matches, 0.12sec, #1
0022 and 0085: [13/51], H[7], 0.12sec
0035 and 0085: [10/29], H[0], 0.09sec
0028 and 0085: [12/43], H[5], 0.13sec
0036 and 0085: 27 matches, 0.09sec, #2
0023 and 0085: 39 matches, 0.35sec, #0
0036 and 0085: [9/27], H[0], 0.07sec
0029 and 0085: 45 matches, 0.08sec, #1
0023 and 0085: [12/39], H[6], 0.11sec
0029 and 0085: [10/45], H[0], 0.07sec
0037 and 0085: 35 matches, 0.08sec, #2
0030 and 0085: 33 matches, 0.08sec, #1
0037 and 0085: [9/35], H[0], 0.04sec
0024 and 0085: 51 matches, 0.30sec, #0
0030 and 0085: [9/33], H[0], 0.04sec
0038 and 0085: 36 matches, 0.09sec, #2
0024 and 0085: [14/51], H[6], 0.12sec
0031 and 0085: 37 matches, 0.08sec, #1
0038 and 0085: [10/36], H[0], 0.06sec
0031 and 0085: [10/37], H[0], 0.05sec
0045 and 0085: 41 matches, 0.22sec, #0
0039 and 0085: 39 matches, 0.10sec, #2
0032 and 0085: 28 matches, 0.09sec, #1
0045 and 0085: [11/41], H[6], 0.09sec
0039 and 0085: [10/39], H[0], 0.06sec
0032 and 0085: [9/28], H[0], 0.05sec
0046 and 0085: 41 matches, 0.27sec, #0
0040 and 0085: 37 matches, 0.10sec, #2
0033 and 0085: 31 matches, 0.07sec, #1
0033 and 0085: [10/31], H[0], 0.06sec
0040 and 0085: [11/37], H[5], 0.07sec
0046 and 0085: [11/41], H[6], 0.08sec
0034 and 0085: 32 matches, 0.11sec, #1
0041 and 0085: 41 matches, 0.10sec, #2
0034 and 0085: [11/32], H[0], 0.05sec
0041 and 0085: [11/41], H[5], 0.07sec
0047 and 0085: 47 matches, 0.28sec, #0
0055 and 0085: 64 matches, 0.15sec, #1
0042 and 0085: 36 matches, 0.13sec, #2
0047 and 0085: [10/47], H[0], 0.09sec
0055 and 0085: [24/64], H[9], 0.11sec
0042 and 0085: [11/36], H[5], 0.09sec
0048 and 0085: 47 matches, 0.29sec, #0
0056 and 0085: 63 matches, 0.10sec, #1
0043 and 0085: 33 matches, 0.08sec, #2
0048 and 0085: [11/47], H[5], 0.08sec
0056 and 0085: [28/63], H[8], 0.08sec
0043 and 0085: [10/33], H[5], 0.07sec
0057 and 0085: 61 matches, 0.16sec, #1
0044 and 0085: 38 matches, 0.13sec, #2
0049 and 0085: 44 matches, 0.23sec, #0
0057 and 0085: [16/61], H[6], 0.08sec
0044 and 0085: [11/38], H[6], 0.12sec
0049 and 0085: [11/44], H[5], 0.11sec
0065 and 0085: 37 matches, 0.06sec, #2
0058 and 0085: 58 matches, 0.14sec, #1
0065 and 0085: [12/37], H[6], 0.07sec
0066 and 0085: 34 matches, 0.03sec, #2
0050 and 0085: 47 matches, 0.23sec, #0
0058 and 0085: [16/58], H[7], 0.09sec
0050 and 0085: [19/47], H[14], 0.07sec
0066 and 0085: [10/34], H[0], 0.09sec
0059 and 0085: 81 matches, 0.12sec, #1
0067 and 0085: 24 matches, 0.03sec, #2
0051 and 0085: 57 matches, 0.24sec, #0
0068 and 0085: 26 matches, 0.03sec, #2
0059 and 0085: [19/81], H[5], 0.09sec
0068 and 0085: [13/26], H[5], 0.07sec
0051 and 0085: [17/57], H[5], 0.10sec
0060 and 0085: 56 matches, 0.07sec, #1
0069 and 0085: 52 matches, 0.04sec, #2
0060 and 0085: [18/56], H[7], 0.07sec
0069 and 0085: [29/52], H[7], 0.03sec
0052 and 0085: 69 matches, 0.29sec, #0
0061 and 0085: 37 matches, 0.07sec, #1
0070 and 0085: 52 matches, 0.06sec, #2
0070 and 0085: [33/52], H[8], 0.03sec
0061 and 0085: [14/37], H[7], 0.09sec
0052 and 0085: [24/69], H[13], 0.13sec
0071 and 0085: 63 matches, 0.07sec, #2
0062 and 0085: 25 matches, 0.05sec, #1
0071 and 0085: [35/63], H[4], 0.03sec
0062 and 0085: [13/25], H[8], 0.04sec
0053 and 0085: 72 matches, 0.23sec, #0
0072 and 0085: 108 matches, 0.09sec, #2
0063 and 0085: 31 matches, 0.08sec, #1
0072 and 0085: [67/108], H[24], 0.04sec
0053 and 0085: [23/72], H[6], 0.09sec
0063 and 0085: [11/31], H[7], 0.09sec
0073 and 0085: 102 matches, 0.07sec, #2
0073 and 0085: [67/102], H[12], 0.04sec
0054 and 0085: 65 matches, 0.29sec, #0
0064 and 0085: 55 matches, 0.11sec, #1
0074 and 0085: 137 matches, 0.07sec, #2
0074 and 0085: [74/137], H[14], 0.03sec
0064 and 0085: [14/55], H[5], 0.10sec
0054 and 0085: [14/65], H[6], 0.13sec
0075 and 0085: 129 matches, 0.11sec, #2
0000 and 0086: 40 matches, 0.11sec, #1
0075 and 0085: [65/129], H[20], 0.02sec
0010 and 0086: 80 matches, 0.34sec, #0
0000 and 0086: [11/40], H[5], 0.09sec
0076 and 0085: 120 matches, 0.07sec, #2
0076 and 0085: [65/120], H[16], 0.04sec
0010 and 0086: [29/80], H[20], 0.10sec
0001 and 0086: 34 matches, 0.15sec, #1
0077 and 0085: 133 matches, 0.12sec, #2
0001 and 0086: [9/34], H[0], 0.04sec
0011 and 0086: 100 matches, 0.46sec, #0
0077 and 0085: [77/133], H[24], 0.03sec
0011 and 0086: [27/100], H[12], 0.13sec
0078 and 0085: 134 matches, 0.12sec, #2
0002 and 0086: 44 matches, 0.14sec, #1
0078 and 0085: [68/134], H[27], 0.03sec
0002 and 0086: [12/44], H[6], 0.09sec
0079 and 0085: 240 matches, 0.07sec, #2
0079 and 0085: [158/240], H[76], 0.01sec
0012 and 0086: 43 matches, 0.38sec, #0
0003 and 0086: 44 matches, 0.12sec, #1
0080 and 0085: 257 matches, 0.11sec, #2
0080 and 0085: [180/257], H[104], 0.01sec
0012 and 0086: [11/43], H[5], 0.09sec
0003 and 0086: [12/44], H[6], 0.09sec
0081 and 0085: 479 matches, 0.08sec, #2
0081 and 0085: [378/479], H[225], 0.01sec
0004 and 0086: 38 matches, 0.09sec, #1
0013 and 0086: 61 matches, 0.36sec, #0
0082 and 0085: 603 matches, 0.07sec, #2
0082 and 0085: [503/603], H[245], 0.01sec
0004 and 0086: [11/38], H[5], 0.11sec
0013 and 0086: [21/61], H[12], 0.10sec
0083 and 0085: 707 matches, 0.11sec, #2
0083 and 0085: [633/707], H[350], 0.01sec
0005 and 0086: 32 matches, 0.10sec, #1
0014 and 0086: 47 matches, 0.35sec, #0
0084 and 0085: 874 matches, 0.06sec, #2
0084 and 0085: [701/874], H[458], 0.01sec
0005 and 0086: [11/32], H[5], 0.07sec
0014 and 0086: [17/47], H[8], 0.12sec
0006 and 0086: 29 matches, 0.18sec, #1
0020 and 0086: 91 matches, 0.20sec, #2
0006 and 0086: [10/29], H[0], 0.06sec
0020 and 0086: [27/91], H[8], 0.07sec
0015 and 0086: 53 matches, 0.33sec, #0
0007 and 0086: 34 matches, 0.14sec, #1
0015 and 0086: [19/53], H[10], 0.10sec
0007 and 0086: [12/34], H[5], 0.10sec
0021 and 0086: 74 matches, 0.20sec, #2
0008 and 0086: 31 matches, 0.08sec, #1
0008 and 0086: [10/31], H[0], 0.04sec
0021 and 0086: [21/74], H[11], 0.06sec
0016 and 0086: 69 matches, 0.43sec, #0
0009 and 0086: 39 matches, 0.15sec, #1
0016 and 0086: [22/69], H[12], 0.12sec
0022 and 0086: 65 matches, 0.17sec, #2
0009 and 0086: [10/39], H[4], 0.08sec
0022 and 0086: [23/65], H[11], 0.06sec
0017 and 0086: 70 matches, 0.47sec, #0
0017 and 0086: [29/70], H[18], 0.05sec
0030 and 0086: 92 matches, 0.20sec, #1
0023 and 0086: 91 matches, 0.18sec, #2
0018 and 0086: 92 matches, 0.43sec, #0
0030 and 0086: [27/92], H[14], 0.06sec
0023 and 0086: [21/91], H[8], 0.06sec
0018 and 0086: [33/92], H[22], 0.07sec
0031 and 0086: 83 matches, 0.18sec, #1
0024 and 0086: 93 matches, 0.18sec, #2
0031 and 0086: [31/83], H[13], 0.05sec
0019 and 0086: 101 matches, 0.43sec, #0
0024 and 0086: [18/93], H[7], 0.09sec
0019 and 0086: [37/101], H[15], 0.07sec
0032 and 0086: 69 matches, 0.16sec, #1
0025 and 0086: 115 matches, 0.13sec, #2
0032 and 0086: [28/69], H[15], 0.08sec
0025 and 0086: [37/115], H[21], 0.06sec
0040 and 0086: 63 matches, 0.42sec, #0
0033 and 0086: 67 matches, 0.19sec, #1
0026 and 0086: 90 matches, 0.20sec, #2
0040 and 0086: [29/63], H[10], 0.04sec
0033 and 0086: [29/67], H[16], 0.04sec
0026 and 0086: [25/90], H[15], 0.06sec
0041 and 0086: 59 matches, 0.38sec, #0
0034 and 0086: 79 matches, 0.18sec, #1
0041 and 0086: [25/59], H[11], 0.06sec
0027 and 0086: 68 matches, 0.19sec, #2
0034 and 0086: [31/79], H[14], 0.04sec
0027 and 0086: [26/68], H[12], 0.05sec
0042 and 0086: 78 matches, 0.34sec, #0
0042 and 0086: [36/78], H[22], 0.04sec
0035 and 0086: 61 matches, 0.14sec, #1
0028 and 0086: 75 matches, 0.14sec, #2
0035 and 0086: [22/61], H[8], 0.06sec
0043 and 0086: 60 matches, 0.33sec, #0
0028 and 0086: [26/75], H[11], 0.09sec
0043 and 0086: [30/60], H[18], 0.03sec
0036 and 0086: 69 matches, 0.16sec, #1
0029 and 0086: 74 matches, 0.13sec, #2
0036 and 0086: [26/69], H[19], 0.06sec
